	plugin_output=c:\ - total: 67.45 Gb - used: 42.40 Gb (63%) - free 25.04 Gb (37%)
	long_plugin_output=
	performance_data='c:\ Used Space'=42.40Gb;53.96;60.70;0.00;67.45
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282690
	last_hard_state_change=1582282690
	last_time_ok=1582551490
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 55 day(s) 15 hour(s) 1 minute(s)
	long_plugin_output=
	performance_data=uptime=80101
	last_check=1582551490
	next_check=1582552090
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=741
	current_event_id=752
	current_problem_id=0
	last_problem_id=310
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206751
	last_hard_state_change=1582206751
	last_time_ok=1582551761
	last_time_warning=0
	last_time_unknown=1582200165
	last_time_critical=1582206751
	plugin_output=CPU Load 11% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=11%;80;90;0;100
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=782
	last_notification=1582206751
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354577
	last_hard_state_change=1582354577
	last_time_ok=1582551977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 525.80 Gb (56%) - free 405.52 Gb (44%)
	long_plugin_output=
	performance_data='d:\ Used Space'=525.80Gb;745.06;838.19;0.00;931.32
	last_check=1582551977
	next_check=1582552577
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=743
	current_event_id=753
	current_problem_id=0
	last_problem_id=312
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206857
	last_hard_state_change=1582206857
	last_time_ok=1582551857
	last_time_warning=0
	last_time_unknown=1582200247
	last_time_critical=1582206857
	plugin_output=Memory usage: total:160950.28 MB - used: 42029.31 MB (26%) - free: 118920.97 MB (74%)
	long_plugin_output=
	performance_data='Memory usage'=42029.31MB;128760.22;144855.24;0.00;160950.28
	last_check=1582551857
	next_check=1582552457
	check_options=0
	current_notification_number=0
	current_notification_id=783
	last_notification=1582206857
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354640
	last_hard_state_change=1582354640
	last_time_ok=1582552040
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 49.05 Gb (72%) - free 18.83 Gb (28%)
	long_plugin_output=
	performance_data='c:\ Used Space'=49.05Gb;54.31;61.10;0.00;67.89
	last_check=1582552040
	next_check=1582552640
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=744
	current_event_id=748
	current_problem_id=0
	last_problem_id=313
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206339
	last_hard_state_change=1582206339
	last_time_ok=1582551939
	last_time_warning=0
	last_time_unknown=1582200329
	last_time_critical=1582206339
	plugin_output=System Uptime - 453 day(s) 21 hour(s) 54 minute(s)
	long_plugin_output=
	performance_data=uptime=653634
	last_check=1582551939
	next_check=1582552539
	check_options=0
	current_notification_number=0
	current_notification_id=778
	last_notification=1582206339
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282815
	last_hard_state_change=1582282815
	last_time_ok=1582551651
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 35% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=35%;80;90;0;100
	last_check=1582551651
	next_check=1582552251
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=902
	current_event_id=906
	current_problem_id=0
	last_problem_id=381
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582358542
	last_hard_state_change=1582358542
	last_time_ok=1582551761
	last_time_warning=1582358542
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 731.95 Gb (79%) - free 199.37 Gb (21%)
	long_plugin_output=
	performance_data='d:\ Used Space'=731.95Gb;745.06;838.19;0.00;931.32
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=937
	last_notification=1582358542
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282941
	last_hard_state_change=1582282941
	last_time_ok=1582551761
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:104565.75 MB - used: 17452.90 MB (17%) - free: 87112.86 MB (83%)
	long_plugin_output=
	performance_data='Memory usage'=17452.90MB;83652.60;94109.18;0.00;104565.75
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354765
	last_hard_state_change=1582354765
	last_time_ok=1582551565
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 41.88 Gb (62%) - free 26.01 Gb (38%)
	long_plugin_output=
	performance_data='c:\ Used Space'=41.88Gb;54.31;61.10;0.00;67.89
	last_check=1582551565
	next_check=1582552165
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582283066
	last_hard_state_change=1582283066
	last_time_ok=1582551866
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 73 day(s) 7 hour(s) 13 minute(s)
	long_plugin_output=
	performance_data=uptime=105553
	last_check=1582551866
	next_check=1582552466
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
