	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=743
	current_event_id=753
	current_problem_id=0
	last_problem_id=312
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206857
	last_hard_state_change=1582206857
	last_time_ok=1582356857
	last_time_warning=0
	last_time_unknown=1582200247
	last_time_critical=1582206857
	plugin_output=Memory usage: total:160950.28 MB - used: 41512.60 MB (26%) - free: 119437.67 MB (74%)
	long_plugin_output=
	performance_data='Memory usage'=41512.60MB;128760.22;144855.24;0.00;160950.28
	last_check=1582356857
	next_check=1582357457
	check_options=0
	current_notification_number=0
	current_notification_id=783
	last_notification=1582206857
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354640
	last_hard_state_change=1582354640
	last_time_ok=1582357040
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 48.91 Gb (72%) - free 18.98 Gb (28%)
	long_plugin_output=
	performance_data='c:\ Used Space'=48.91Gb;54.31;61.10;0.00;67.89
	last_check=1582357040
	next_check=1582357640
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=744
	current_event_id=748
	current_problem_id=0
	last_problem_id=313
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206339
	last_hard_state_change=1582206339
	last_time_ok=1582356939
	last_time_warning=0
	last_time_unknown=1582200329
	last_time_critical=1582206339
	plugin_output=System Uptime - 451 day(s) 15 hour(s) 44 minute(s)
	long_plugin_output=
	performance_data=uptime=650384
	last_check=1582356939
	next_check=1582357539
	check_options=0
	current_notification_number=0
	current_notification_id=778
	last_notification=1582206339
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282815
	last_hard_state_change=1582282815
	last_time_ok=1582356615
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 2% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=2%;80;90;0;100
	last_check=1582356615
	next_check=1582357215
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=902
	current_problem_id=381
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1582354942
	last_hard_state_change=1582354942
	last_time_ok=1582354702
	last_time_warning=1582356742
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 812.02 Gb (87%) - free 119.30 Gb (13%)
	long_plugin_output=
	performance_data='d:\ Used Space'=812.02Gb;745.06;838.19;0.00;931.32
	last_check=1582356742
	next_check=1582357342
	check_options=0
	current_notification_number=1
	current_notification_id=934
	last_notification=1582354942
	next_notification=1582369342
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=5.86
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282941
	last_hard_state_change=1582282941
	last_time_ok=1582356741
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:104565.75 MB - used: 18221.84 MB (17%) - free: 86343.91 MB (83%)
	long_plugin_output=
	performance_data='Memory usage'=18221.84MB;83652.60;94109.18;0.00;104565.75
	last_check=1582356741
	next_check=1582357341
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354765
	last_hard_state_change=1582354765
	last_time_ok=1582356565
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 41.80 Gb (62%) - free 26.09 Gb (38%)
	long_plugin_output=
	performance_data='c:\ Used Space'=41.80Gb;54.31;61.10;0.00;67.89
	last_check=1582356565
	next_check=1582357165
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582283066
	last_hard_state_change=1582283066
	last_time_ok=1582356866
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 71 day(s) 1 hour(s) 3 minute(s)
	long_plugin_output=
	performance_data=uptime=102303
	last_check=1582356866
	next_check=1582357466
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-111
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=877
	current_event_id=879
	current_problem_id=0
	last_problem_id=374
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582294276
	last_hard_state_change=1582294276
	last_time_ok=1582356796
	last_time_warning=1582294276
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1582356796
	next_check=1582357396
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-111
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354828
	last_hard_state_change=1582354828
	last_time_ok=1582356628
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.22 Gb - used: 601.33 Gb (65%) - free 329.89 Gb (35%)
	long_plugin_output=
	performance_data='d:\ Used Space'=601.33Gb;744.98;838.10;0.00;931.22
	last_check=1582356628
	next_check=1582357228
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-111
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282881
	last_hard_state_change=1582282881
	last_time_ok=1582356681
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:70469.53 MB - used: 12897.60 MB (18%) - free: 57571.93 MB (82%)
	long_plugin_output=
	performance_data='Memory usage'=12897.60MB;56375.62;63422.57;0.00;70469.53
	last_check=1582356681
	next_check=1582357281
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582357053
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-111
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
